nhs_region,postcode,TrustName,ODSCode,Country,ITCLocation,CentreNumber,NumberHESOperations,TimeFraction,NumberOperationsCA,CaseAscertainment,NumberEligibleOperations,NumberOfSurgeons,PercentageOperationsConsultant,PercentageOperationsCareer,PercentageOperationsExperienced,PercentageOperationsLess,NumberOfPatients,NumOpsExcludingBilateral,PercentageFirstEyeOperations,Q1AgeFirstEyeOperations,MedianAgeFirstEyeOperations,Q3AgeFirstEyeOperations,PercentageSecondEyeOperations,Q1AgeSecondEyeOperations,MedianAgeSecondEyeOperations,Q3AgeSecondEyeOperations,PercentageOpsWithPreOpVA,Q1PreOperativeVA,MedianPreOperativeVA,Q3PreOperativeVA,PercentageAnyCopathology,CaseComplexityIndexPCR,UnadjustedPCRRate,AdjustedPCRRate,NumberOpsEligiblePostOpVA,PercentageOpsWithPostOpVA,Q1PostOperativeVA,MedianPostOperativeVA,Q3PostOperativeVA,PercentageOpsChangeVAData,NumberOpsEligibleVALoss,CaseComplexityIndexVALoss,UnadjustedVALossRate,AdjustedVALossRate
North East and Yorkshire Region,HD3 3EA,Calderdale and Huddersfield NHS Foundation Trust,RWY,ENGLAND,,13,2400.0,1.0,2374,98.9,2148,25,77.5,8.8,13.1,0.7,1670,2138,51.7,69.6,76.8,83.0,48.3,70.8,77.1,82.9,97.1,0.3,0.5,0.8,53.3,1.51,0.93,0.68,1823,82.7,0.0,0.1,0.2,80.1,1461,0.98,0.68,0.63
North East and Yorkshire Region,HG2 7SX,Harrogate and District NHS Foundation Trust,RCD,ENGLAND,,35,1210.0,1.0,1207,99.8,1158,12,50.8,18.0,12.8,18.5,995,1158,59.5,72.3,78.2,83.5,40.5,71.7,78.8,83.6,95.9,0.2,0.3,0.6,43.4,1.92,0.52,0.3,941,86.0,0.0,0.0,0.2,83.0,781,0.94,0.9,0.85
North East and Yorkshire Region,LS9 7TF,Leeds Teaching Hospitals NHS Trust,RR8,ENGLAND,,4,4945.0,1.0,4875,98.6,4520,50,57.0,2.4,22.7,17.8,3506,4474,53.2,68.2,75.3,81.9,46.8,69.5,76.5,82.5,97.2,0.3,0.5,0.8,51.9,1.9,1.06,0.62,3769,89.4,0.0,0.0,0.2,86.9,3276,1.05,0.58,0.5
North East and Yorkshire Region,NE7 7DN,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,RTD,ENGLAND,,2,8255.0,1.0,8120,98.4,7863,60,67.6,5.3,25.4,1.7,6445,7859,57.5,69.4,75.9,81.8,42.5,70.6,77.4,82.5,94.2,0.3,0.5,0.7,39.2,1.57,1.37,0.96,6610,83.5,0.0,0.1,0.2,79.4,5246,0.78,0.46,0.53
North East and Yorkshire Region,S5 7AU,Sheffield Teaching Hospitals NHS Foundation Trust,RHQ,ENGLAND,,9,3473.0,1.0,3473,100.0,3260,44,62.2,8.8,15.9,13.1,2661,3230,61.9,67.7,75.0,81.7,38.1,69.2,76.5,82.5,97.6,0.3,0.5,0.8,50.6,1.84,1.56,0.93,2770,97.2,0.0,0.2,0.2,95.1,2635,0.93,0.8,0.78
North East and Yorkshire Region,S60 2UD,The Rotherham NHS Foundation Trust,RFR,ENGLAND,,76,1012.11,0.718,618,61.1,615,8,89.8,2.4,7.8,0.0,450,615,61.0,69.0,74.8,82.0,39.0,70.1,76.0,82.2,95.8,0.26,0.4,0.7,51.9,1.72,0.81,0.52,483,47.6,0.0,0.1,0.24,45.1,,,,
North East and Yorkshire Region,S75 2EP,Barnsley Hospital NHS Foundation Trust,RFF,ENGLAND,,50,1286.603,0.827,171,13.3,169,2,100.0,0.0,0.0,0.0,167,169,71.0,69.2,75.6,83.7,29.0,68.9,73.7,82.4,11.2,0.2,0.3,0.5,30.2,1.11,0.59,0.59,134,9.0,0.2,0.35,0.5,2.2,,,,
North East and Yorkshire Region,TS4 3BW,South Tees Hospitals NHS Foundation Trust,RTR,ENGLAND,,45,3255.0,1.0,2490,76.5,2342,25,56.6,0.0,43.4,0.0,1917,2318,54.9,70.3,76.8,82.6,45.1,70.7,77.3,82.9,96.4,0.3,0.5,0.8,52.7,1.84,1.15,0.69,1913,55.9,0.0,0.0,0.2,54.0,,,,
North East and Yorkshire Region,WF1 4EE,Mid Yorkshire Hospitals NHS Trust,RXF,ENGLAND,,15,2080.0,1.0,2071,99.6,1975,15,64.4,32.1,0.3,3.2,1592,1975,56.2,69.5,77.5,82.8,43.8,71.2,77.8,82.7,98.5,0.38,0.5,0.8,62.2,1.85,1.32,0.78,1702,79.5,0.0,0.1,0.3,78.4,1334,1.18,0.67,0.52
North East and Yorkshire Region,YO31 8HE,York Teaching Hospital NHS Foundation Trust,RCB,ENGLAND,,5,4080.0,1.0,4121,100.0,4068,32,82.7,0.0,17.3,0.0,3245,4044,57.2,70.0,77.0,82.0,42.8,71.0,77.0,83.0,78.9,0.18,0.48,0.6,39.7,1.55,0.84,0.59,3285,79.7,0.0,0.1,0.18,67.5,2219,1.05,0.41,0.35
,,Manchester University NHS Foundation Trust,R0A,ENGLAND,,26,5465.0,1.0,3066,56.1,3056,65,41.9,7.0,43.4,7.7,2400,3056,57.2,67.6,75.8,82.0,42.8,69.3,76.6,82.5,97.8,0.3,0.5,0.8,50.5,2.03,1.73,0.94,2537,92.6,0.0,0.06,0.16,90.5,2297,0.9,0.3,0.3
