TrustName,ODSCode,Country,ITCLocation,CentreNumber,NumberHESOperations,TimeFraction,NumberOperationsCA,CaseAscertainment,NumberEligibleOperations,NumberOfSurgeons,PercentageOperationsConsultant,PercentageOperationsCareer,PercentageOperationsExperienced,PercentageOperationsLess,NumberOfPatients,NumOpsExcludingBilateral,PercentageFirstEyeOperations,Q1AgeFirstEyeOperations,MedianAgeFirstEyeOperations,Q3AgeFirstEyeOperations,PercentageSecondEyeOperations,Q1AgeSecondEyeOperations,MedianAgeSecondEyeOperations,Q3AgeSecondEyeOperations,PercentageOpsWithPreOpVA,Q1PreOperativeVA,MedianPreOperativeVA,Q3PreOperativeVA,PercentageAnyCopathology,CaseComplexityIndexPCR,UnadjustedPCRRate,AdjustedPCRRate,NumberOpsEligiblePostOpVA,PercentageOpsWithPostOpVA,Q1PostOperativeVA,MedianPostOperativeVA,Q3PostOperativeVA,PercentageOpsChangeVAData,NumberOpsEligibleVALoss,CaseComplexityIndexVALoss,UnadjustedVALossRate,AdjustedVALossRate
Stockport NHS Foundation Trust,RWJ,ENGLAND,,87,1755,1,107,6.1,107,6,72.9,19.6,0,7.5,97,105,64.8,69.6,75.8,83.3,35.2,72.8,78.1,84.6,8.4,0.3,0.5,0.6,20.6,1.47,1.87,1.4,107,0,,,,0,,,,
Care UK,NTP,ENGLAND,Shepton Mallet,88,2340,1,2467,100,2466,3,100,0,0,0,1630,2466,54.9,70.8,76.8,82,45.1,71.8,77.8,82.7,99.1,0.2,0.3,0.6,57.9,1.28,0.28,0.24,2079,96.3,0.1,0.1,0.1,95.5,1986,1.15,0.35,0.28
Care UK,NTP,ENGLAND,St. Mary's,89,2465,1,2460,99.8,2455,9,100,0,0,0,1733,2455,55.7,70.7,76.5,82.2,44.3,71.7,77.8,82.9,99.8,0.3,0.5,0.6,13.2,1.1,0.81,0.81,2094,86.4,0,0.1,0.1,86.2,1804,0.65,0.06,0.08
Care UK,NTP,ENGLAND,Emersons Green,90,1395,1,2447,100,2446,2,100,0,0,0,1991,2446,58.4,70.3,76.1,81.5,41.6,71.4,77.6,82.9,99.6,0.3,0.5,0.7,32.5,1.46,0.74,0.56,2175,58,0,0.1,0.1,57.7,,,,
Care UK,NTP,ENGLAND,Will Adams,91,2130,1,2145,100,2142,8,100,0,0,0,1472,2142,52.1,69.4,75.4,80.6,47.9,70.5,75.9,81.1,99.3,0.1,0.2,0.4,10.3,1.06,0.7,0.73,1761,98.6,0,0,0.1,97.9,1724,0.69,0.46,0.61
Spamedica,NPG,ENGLAND,Sheffield,92,1285.644,0.814,1724,100,1718,11,100,0,0,0,1227,1718,61.9,69.4,75.2,80.8,38.1,70.3,76,81.8,100,0.3,0.4,0.6,25.5,1.14,0.93,0.9,1258,87,0,0.1,0.1,87,1095,0.66,0.27,0.37
Care UK,NTP,ENGLAND,Peninsula,93,1635,1,1636,100,1604,3,100,0,0,0,1171,1604,60.5,69.9,75.6,81.4,39.5,71.1,76.8,82.5,95.5,0.3,0.5,0.6,16.7,1.1,0.25,0.25,1287,97,0.1,0.1,0.2,93.4,1202,0.56,0.08,0.13
North Cumbria University Hospitals NHS Trust,RNL,ENGLAND,,94,2575,1,1385,53.8,1385,11,71.8,24.9,0,3.3,1317,1371,67,70.4,76.9,82.8,33,71.7,77.7,82.1,97.5,0.3,0.5,0.6,25.3,1.41,0.87,0.68,1109,12.1,0,0,0.2,11.9,,,,
Care UK,NTP,ENGLAND,Rochdale,95,1085,1,1118,100,1115,6,100,0,0,0,812,1115,53.9,68.9,74.4,80.8,46.1,70.1,76,81.5,98.6,0.3,0.4,0.7,23,1.09,0.63,0.63,931,76.2,0,0.1,0.2,75.4,702,0.62,0.85,1.24
Royal Liverpool and Broadgreen University Hospitals NHS Trust,RQ6,ENGLAND,,96,2905,1,1095,37.7,1051,39,39.3,0.3,50.9,9.5,1002,1051,63.7,67.9,75.7,81.5,36.3,70.1,76.4,81.5,92.4,0.3,0.5,0.8,51.6,2.23,2.19,1.08,756,33.1,0,0.2,0.3,32.1,,,,
Care UK,NTP,ENGLAND,North East London,97,945,1,931,98.5,930,4,100,0,0,0,711,930,55.8,65.5,73.4,80.3,44.2,67.2,75.5,81.3,88.2,0.3,0.4,0.7,20.1,1.26,0.43,0.37,766,95.2,0,0.1,0.1,82.6,633,0.56,0.95,1.51
North Middlesex University Hospital NHS Trust,RAP,ENGLAND,,98,1012.767,0.83,891,88,887,11,73.5,0,15.4,11,800,887,67,66.9,74.5,80.2,33,68.1,75.2,81.4,74.3,0.3,0.5,0.8,46.6,1.69,1.01,0.66,642,86,0,0.1,0.2,63.1,405,0.8,0.49,0.56
Brighton and Sussex University Hospitals NHS Trust,RXH,ENGLAND,,99,3012.014,0.852,485,16.1,466,21,60.7,7.3,32,0,449,458,55.2,67.5,75.8,81.5,44.8,69.8,76.2,82,98.5,0.3,0.5,0.8,36.7,1.49,0.64,0.47,119,5,0,0.2,0.2,5,,,,
Care UK,NTP,ENGLAND,SH Devizes,100,455.836,0.97,470,100,470,1,100,0,0,0,360,470,59.6,71,75.8,81.5,40.4,69.7,76,80.6,100,0.3,0.4,0.6,100,1.71,0,0,385,99.2,0.1,0.2,0.2,99.2,382,0.73,0.26,0.32
Surrey and Sussex Healthcare NHS Trust,RTP,ENGLAND,,101,2248.562,0.967,440,19.6,440,5,85,0,5,10,408,438,66.4,68.9,76.8,83.6,33.6,69.7,79.3,84.6,67.3,0.3,0.5,0.8,20.5,1.43,2.73,2.1,395,2.3,0.2,0.2,0.3,0.8,,,,
Aneurin Bevan University Health Board,7A6,CYMRU,,102,1163.485,0.504,427,36.7,427,20,86.2,4.7,4.4,4.7,425,427,56.7,69.8,75.5,82.5,43.3,72.1,76.7,82.4,95.3,0.3,0.51,0.78,59.5,2.17,0,0,262,50,0.1,0.22,0.44,46.6,,,,
Care UK,NTP,ENGLAND,Southampton,103,1192.438,0.962,414,34.7,413,3,100,0,0,0,332,413,63.4,68.4,74.8,82.1,36.6,70.3,75.5,82.8,86.7,0.3,0.5,0.7,8,1.12,1.45,1.42,286,87.4,0,0,0.1,86,246,0.5,0,0
Spamedica,NPG,ENGLAND,Birmingham,104,225,1,223,99.1,219,4,100,0,0,0,185,219,74.9,66,72.4,77.5,25.1,64.9,74.9,80.3,100,0.3,0.5,0.7,34.7,1.45,1.37,1.04,29,93.1,0,0,0.2,93.1,,,,
Global Diagnostics,NYR,ENGLAND,St Stephens Gate,105,,0.795,202,,202,2,100,0,0,0,192,202,55,69,77,81,45,72,77,81,99.5,0.3,0.48,0.6,32.2,1.15,0,0,196,89.3,0.02,0.1,0.22,88.8,174,0.7,0.57,0.74
The Dudley Group NHS Foundation Trust,RNA,ENGLAND,,106,783.562,0.548,190,24.2,185,12,76.2,0,22.2,1.6,181,185,73.5,70.3,76.2,82.1,26.5,73.9,79.6,83.7,33,0.4,0.5,0.7,53.5,1.78,0.54,0.33,135,56.3,0.1,0.1,0.2,17,,,,
Abertawe Bro Morgannwg University Health Board,7A3,CYMRU,,107,4552.088,0.885,115,2.5,114,9,55.3,5.3,39.5,0,105,114,91.2,69.1,76.9,82,8.8,72.8,78.6,82.1,83.3,0.4,0.52,0.82,43,2.04,1.75,0.95,103,30.1,0,0,0.18,30.1,,,,
East Cheshire NHS Trust,RJN,ENGLAND,,108,96.726,0.063,51,52.7,50,5,90,0,10,0,50,50,84,72.6,76.6,82.1,16,61.6,72.6,79,6,0.1,0.2,0.8,20,1.28,2,1.72,,,,,,,,,,
